"PUID","Reldens","DensT"
38257,0.284693922849723,0.309695644313374
38258,0.646501506308406,0.693611385709993
38483,1.21679683657661,1.40341602096026
38484,0.909985838546137,1.00668476364884
38485,1.03343396314525,1.13252199437651
38712,0.575120621691816,0.672316587197631
38713,0.433199318154895,0.50677848740593
38944,0.338222478901612,0.406205886973875
38945,0.85751846484277,1.02483315074609
38946,0.552443909986862,0.652333586761393
39183,0.381802392504106,0.458888183608999
39184,0.997997536281489,1.20491559053053
39185,0.533286121232638,0.641598451418846
39423,0.447551697486813,0.51966500508532
39424,0.717484002022607,0.851732731899349
39425,0.878967169055499,1.04646425307026
39426,0.559243256090969,0.666745332740947
39427,0.18047393708251,0.212199050211014
39665,0.260953388604711,0.286339493939092
39666,0.828164687664017,0.935193617827811
39667,0.869153204635875,0.992068795435781
39668,0.954150187261184,1.1039600998
39669,0.317115612393224,0.369368068481548
39670,0.268677685534335,0.315907939977028
39914,1.21679683657661,1.18991302932137
39915,0.301763385134755,0.306926404016578
39916,0.804704472696378,0.858065712529031
39917,0.916331981701848,1.00040061617979
39918,0.972630300835771,1.07589582412326
39919,0.97358962730068,1.08857651421697
39920,0.576206428124304,0.649162773768217
39921,0.349726602894804,0.385742880865086
40173,0.356147672078803,0.337758285684952
40174,0.81645395914243,0.801389547069129
40175,0.762838433979788,0.769669094409817
40176,0.886449231544101,0.960312868398324
40177,1.03064143389881,1.11793837163359
40178,1.0915214198745,1.17678589646558
40179,0.758507011806659,0.814795355612789
40435,0.0792726630651725,0.067406155138127
40436,0.681950416316765,0.607156451747215
40437,0.789245676117158,0.708630995192997
40438,1.04232200798755,1.06115815228768
40439,0.541382033382776,0.561795760085065
40705,0.151985037143079,0.1246231561662
40706,0.747358582632205,0.621984662441397
40707,0.860615837894984,0.735341478733273
40708,1.02918962370423,0.973232844792368
40709,1.18656580295138,1.15428099201109
40711,0.171129484824732,0.155072018475088
40979,1.21679683657661,0.897152740177643
40980,1.21679683657661,0.91119992764992
40981,0.371576037333929,0.286702522207226
40982,0.92911561821431,0.734563386663445
40983,1.21679683657661,1.07829045864877
40984,0.993150811715363,0.899923658810506
40985,0.182052032878346,0.164875574801227
40986,0.671605533099601,0.609076097294765
40987,0.918380054669234,0.817715785172004
40988,0.511619237006612,0.435815459575729
41261,1.21679683657661,0.884093837677553
41262,0.0377837528389933,0.0273555591822397
41264,0.305238461084883,0.229373259945793
41265,0.632090447697549,0.463895167347204
41266,1.07571746210314,0.769326072594874
41267,1.17172904923845,0.823630723685166
41268,1.21679683657661,1.01788815938282
41269,1.06159321632824,0.905537317511349
41270,0.751586089375595,0.652188997953298
41271,0.671218650289158,0.589105810504742
41272,1.36886808782383,1.22180313366159
41273,1.12078052193153,0.891873160693342
41274,0.610257267192901,0.499260294455018
41275,0.200387269381534,0.161535303743222
41536,1.21679683657661,0.856753834964907
41537,0.133901609093395,0.0930598393614818
41538,1.21679683657661,0.867486439300311
41539,0.266655106264661,0.187523377992979
41540,0.754669417052557,0.528556551349365
41541,1.21644246763654,0.840585335549676
41542,1.17758216229541,0.965056103059704
41543,1.12091027514185,0.924016926974106
41544,1.20574916731357,1.01206772351838
41545,1.43497383295456,1.20812356264813
41546,1.20869747271632,0.894737641721786
41547,0.68234472386398,0.522431339389783
41548,0.180505101612122,0.138011461433969
41804,1.21679683657661,0.819382525506766
41806,0.145421760891361,0.0978969836122021
41807,0.312899398130469,0.212739949117064
41808,0.848474686804139,0.575546020605601
41809,1.1555469044743,0.782889028727915
41810,1.21679683657661,0.98392218478559
41811,1.2018167984605,0.968039961252482
41812,1.03180496693418,0.706592358231764
41813,1.07465572446012,0.750015626791789
41814,0.662557245714213,0.478359661690296
42077,0.197381529564484,0.131443439814196
42078,0.633997705060697,0.419713553008786
42079,1.16396695039005,0.775561436231975
42080,0.943780199812517,0.627538036923332
42081,1.06480171600292,0.682624904330812
42082,1.37327761308033,0.901505666030078
42083,0.971036080273909,0.651069044274892
42084,0.418353373341587,0.285540812829288
42340,1.21679683657661,0.798743486255451
42342,0.124883923160006,0.0807005536651584
42345,0.226358194871823,0.146623437085754
42346,0.973823365933553,0.63045098275061
42347,1.07286579757669,0.681308226321835
42348,0.82472026445844,0.529538757277454
42349,0.565652111168189,0.364078226038583
42350,0.522105462727509,0.336344412568611
42351,0.266982517479758,0.170820103321871
42354,1.21679683657661,0.763999910061745
42613,0.0942389386703201,0.0608259264472074
42616,0.361201928852797,0.229690259194456
42617,1.0825951524417,0.69048116203886
42618,1.25676787448009,0.787753002495942
42619,0.565529831034175,0.35611619266965
42620,1.19425220174823,0.760394167775436
42621,1.08653553408127,0.681931901439294
42622,0.714589126059758,0.448603013063181
42623,0.795514760460254,0.501690635081217
42624,0.613982393498786,0.382197676310035
42625,0.272511719236927,0.164404263468976
42626,0.217816941285227,0.129568694958792
42881,0.0723918458127157,0.0468237993139848
42885,1.21679683657661,0.76009966568607
42886,0.613584153186676,0.383371017197452
42887,1.26758380237583,0.79339345916826
42888,1.21679683657661,0.746899977370192
