"Block","Year","Mean","lower","upper","Density"
"1",2018,10,10,10,0.205329003019235
"1",2019,11.834,10,15,0.243520197580813
"1",2020,13.201,10,17,0.270418296976333
"1",2021,14.309,10,20,0.294031132323545
"1",2022,15.618,11,22,0.319286599694911
"1",2023,16.524,12,24,0.336534235948527
"1",2024,17.608,11,29,0.356245820238373
"1",2025,19.046,10,37,0.383759906642951
"1",2026,19.364,10,39,0.388893131718431
"1",2027,19.982,9,43,0.399159581869393
"1",2028,20.875,9,48,0.416612547126028
"1",2029,22.418,10,54,0.447001239572875
"1",2030,24.122,8,59,0.476773945010664
"1",2031,25.869,8,68,0.507983953469588
"1",2032,27.732,8,75,0.544327187003993
"1",2033,30.015,8,83,0.589499567668224
"1",2034,33.425,9,96,0.651714255583052
"1",2035,36.192,8,105,0.709001047425419
"1",2036,40.038,8,118,0.779839553467055
"1",2037,43.395,8,130,0.846160821442268
"1",2038,47.124,8,138,0.914535379447673
"1",2039,50.517,8,147,0.981061976425906
"1",2040,54.328,9,156,1.05046317944641
"1",2041,58.775,8,167,1.13238945165108
"1",2042,62.83,8,175,1.20795052476216
"2",2018,0,0,0,0
"2",2019,0,0,1,0
"2",2020,0,0,1,0
"2",2021,0,0,1,0
"2",2022,0.064,0,1,0.00240275738361361
"2",2023,0.351,0,3,0.0114130975721647
"2",2024,0.806,0,4,0.026129986546798
"2",2025,1.498,0,6,0.0477548029993205
"2",2026,2.665,0,8,0.0819940957158145
"2",2027,4.095,0,10,0.125243728620859
"2",2028,5.287,1,12,0.156479574607836
"2",2029,6.084,1,15,0.179305769752166
"2",2030,6.692,1,16,0.194923692745654
"2",2031,7.223,2,18,0.21354506246866
"2",2032,7.658,2,19,0.224958160040824
"2",2033,8.22,2,22,0.239975393688409
"2",2034,8.937,2,22,0.258296418738463
"2",2035,9.824,3,24,0.282924681920503
"2",2036,10.216,3,27,0.295238813511522
"2",2037,11.198,3,32,0.327976382863258
"2",2038,12.521,3,38,0.365819811655172
"2",2039,14.408,4,45,0.418980818767623
"2",2040,16.235,4,49,0.467035966439896
"2",2041,18.819,4,59,0.538517998602401
"2",2042,21.075,4,68,0.599187622538644
"3",2018,0,0,0,0
"3",2019,0,0,1,0
"3",2020,0,0,1,0
"3",2021,0,0,1,0
"3",2022,0,0,1,0
"3",2023,0,0,1,0
"3",2024,0.011,0,0,0.0005691865559925
"3",2025,0.094,0,1,0.0062610521159175
"3",2026,0.313,0,2,0.01821396979176
"3",2027,0.486,0,3,0.028459327799625
"3",2028,1.01,0,4,0.0574878421552425
"3",2029,1.601,0,6,0.0916390355147925
"3",2030,2.46,0,7,0.14115826588614
"3",2031,3.282,0,9,0.18669319036554
"3",2032,4.397,1,11,0.248734524968722
"3",2033,5.058,1,12,0.282885718328272
"3",2034,6.023,1,15,0.33012820247565
"3",2035,6.509,2,15,0.358018343719282
"3",2036,7.271,2,17,0.39615384297078
"3",2037,8.266,2,21,0.445673073342127
"3",2038,8.997,2,23,0.488362065041565
"3",2039,10.553,2,28,0.566909809768529
"3",2040,11.434,3,30,0.618136599807855
"3",2041,12.796,3,37,0.693269225198865
"3",2042,14.354,3,43,0.782062327933695
"4",2018,0,0,0,0
"4",2019,0,0,1,0
"4",2020,0,0,1,0
"4",2021,0,0,1,0
"4",2022,0,0,1,0
"4",2023,0.059,0,0,0.00199098564002905
"4",2024,0.195,0,2,0.00630478786009198
"4",2025,0.455,0,3,0.0149323923002178
"4",2026,1.084,0,5,0.035505910580518
"4",2027,1.771,0,6,0.0574067526208375
"4",2028,2.534,0,7,0.0849487206412393
"4",2029,3.275,0,8,0.109836041141602
"4",2030,3.97,1,10,0.13571885446198
"4",2031,4.563,1,11,0.152310401462222
"4",2032,5.096,1,12,0.166910962822435
"4",2033,5.437,2,12,0.1781932147826
"4",2034,6.08,2,14,0.202416873402953
"4",2035,6.751,2,16,0.224317715443272
"4",2036,7.554,2,18,0.250532359703655
"4",2037,8.954,2,23,0.29201122720426
"4",2038,9.836,3,25,0.318225871464643
"4",2039,10.618,2,35,0.343776853845015
"4",2040,12.13,3,42,0.388242199805664
"4",2041,14.069,3,55,0.449630923706559
"4",2042,16.381,3,62,0.522965561447629
"5",2018,0,0,0,0
"5",2019,0,0,1,0
"5",2020,0,0,1,0
"5",2021,0,0,1,0
"5",2022,0,0,1,0
"5",2023,0,0,1,0
"5",2024,0,0,1,0
"5",2025,0.056,0,0,0.00526969229006384
"5",2026,0.101,0,1,0.0105393845801277
"5",2027,0.21,0,2,0.0202004871119114
"5",2028,0.323,0,2,0.033374717837071
"5",2029,0.753,0,4,0.0667494356741419
"5",2030,1.205,0,5,0.101880717607901
"5",2031,1.854,0,6,0.162482178943635
"5",2032,2.585,0,7,0.223083640279369
"5",2033,3.48,0,9,0.295102768243575
"5",2034,4.392,0.950000000000003,11,0.369756742352812
"5",2035,4.974,1,13,0.425966793446826
"5",2036,5.989,1,17,0.507647023942816
"5",2037,6.634,1,18,0.558587382746767
"5",2038,7.9,2,22,0.654320126016259
"5",2039,8.522,2,23,0.707017048916898
"5",2040,9.358,2,26,0.779914458929448
"5",2041,10.344,2,30,0.865107817618813
"5",2042,11.83,2,34,0.982797612096905
"6",2018,0,0,0,0
"6",2019,0,0,1,0
"6",2020,0,0,1,0
"6",2021,0,0,1,0
"6",2022,0,0,1,0
"6",2023,0,0,1,0
"6",2024,0,0,1,0
"6",2025,0,0,1,0
"6",2026,0.012,0,0,0.00092571645519216
"6",2027,0.053,0,0,0.00324000759317256
"6",2028,0.124,0,1,0.00648001518634512
"6",2029,0.267,0,2,0.0124971721450942
"6",2030,0.426,0,3,0.0203657620142275
"6",2031,0.665,0,4,0.0310115012489374
"6",2032,1.12,0,5,0.0513772632631649
"6",2033,1.818,0,6,0.0837773391948905
"6",2034,2.341,0,7,0.107383108802291
"6",2035,3.427,0,10,0.155057506244687
"6",2036,4.535,0,13,0.200417612549102
"6",2037,5.392,1,14,0.237909128984385
"6",2038,6.323,1,18,0.283732093516397
"6",2039,7.381,1,23,0.325389334000044
"6",2040,8.421,1,28,0.369823723849268
"6",2041,9.803,1,30,0.429532435209162
"6",2042,10.93,2,34,0.481835414927519
"7",2018,0,0,0,0
"7",2019,0,0,1,0
"7",2020,0,0,1,0
"7",2021,0,0,1,0
"7",2022,0,0,1,0
"7",2023,0,0,1,0
"7",2024,0,0,1,0
"7",2025,0,0,1,0
"7",2026,0.022,0,0,0.00104205607553231
"7",2027,0.12,0,1,0.0045155763273067
"7",2028,0.229,0,1,0.00833644860425852
"7",2029,0.412,0,2,0.0159781931581622
"7",2030,0.854,0,4,0.0316090342911469
"7",2031,1.228,0,4,0.0434190031471798
"7",2032,1.883,0,6,0.0653021807333585
"7",2033,2.483,0,8,0.0882274143950693
"7",2034,3.324,0,10,0.117752336535152
"7",2035,3.875,0,10,0.134425233743669
"7",2036,4.814,1,13,0.166034268034815
"7",2037,5.459,1,14,0.186875389545462
"7",2038,6.375,1,16,0.214663551559657
"7",2039,7.331,2,18,0.244535825724916
"7",2040,8.157,2,22,0.273366043814644
"7",2041,9.138,2,26,0.303238317979904
"7",2042,10.52,2,32,0.354646417706165
"8",2018,0,0,0,0
"8",2019,0,0,1,0
"8",2020,0,0,1,0
"8",2021,0,0,1,0
"8",2022,0,0,1,0
"8",2023,0,0,1,0
"8",2024,0,0,1,0
"8",2025,0,0,1,0
"8",2026,0,0,1,0
"8",2027,0,0,1,0
"8",2028,0,0,1,0
