Lam,br1,br2,wr1,wr2,fs1,fs2,ms1,ms2,Gf,Gm
0.952,0,0.98,0,0.5,0.75,0.85,0.73,0.83,0.257739278,0.249742153
0.962,0,0.98,0,0.510699344,0.761803185,0.852583978,0.78,0.844704752,0.257779618,0.275534531
0.97,0,0.98,0,0.533323856,0.764935314,0.859925025,0.73933549,0.838599337,0.257961749,0.247907467
0.971,0,0.98,0,0.540208325,0.763925964,0.859683691,0.775818181,0.852723252,0.257405804,0.262031974
0.971,0,0.98,0,0.56990952,0.75855864,0.857206136,0.775431941,0.844259941,0.255118203,0.261689546
0.976,0,0.98,0,0.534233171,0.780353349,0.860475882,0.766447787,0.856353112,0.262213548,0.256830932
0.976,0,0.98,0,0.544662691,0.785415353,0.856626615,0.810223601,0.86833835,0.264125548,0.27360128
0.977,0,0.98,0,0.529442068,0.776563066,0.86481063,0.743749966,0.836367324,0.260245662,0.247469857
0.978,0,0.98,0,0.538928176,0.764907703,0.868730631,0.776971226,0.832452309,0.255425228,0.260093333
0.979,0,0.98,0,0.541988719,0.756088039,0.872059328,0.751558458,0.851891708,0.251860238,0.250092531
0.979,0,0.98,0,0.601424195,0.776194601,0.853174668,0.752667024,0.859691687,0.259713296,0.250579917
0.98,0,0.98,0,0.525198704,0.786230621,0.864988288,0.751928835,0.83800943,0.263166233,0.24989341
0.98,0,0.98,0,0.571840139,0.780308814,0.858827164,0.747539336,0.854248433,0.260809386,0.248097878
0.98,0,0.98,0,0.533533037,0.76842873,0.869956154,0.773897889,0.851006242,0.256383898,0.258498278
0.982,0,0.98,0,0.612631922,0.768349947,0.85886671,0.75315761,0.84724463,0.255576468,0.249681091
0.982,0,0.98,0,0.563223459,0.767025436,0.868220877,0.767658907,0.843519469,0.255053914,0.255298907
0.982,0,0.98,0,0.561664448,0.779097012,0.863368641,0.817156163,0.881595444,0.259793356,0.274276139
0.983,0,0.98,0,0.626494063,0.761529101,0.860455898,0.759889684,0.864935267,0.252656068,0.252020244
0.983,0,0.98,0,0.515963473,0.772427078,0.875039813,0.774466262,0.873643689,0.257069844,0.257855901
